id,requestId,category,size,snapshottedPrice,quantity
"cmm52jgpq0001b1mlxbo5l9s0","cmm52jgpq0000b1mlamujs2ol","GANT_ROUGE","XL","8","1"
"cmm52jgpq0002b1mlucnh1vq8","cmm52jgpq0000b1mlamujs2ol","GANT_NOIR","M","8","1"
"cmmautznb0003qfcwdhnb5szr","cmmautzlc0001qfcw8gytrwo3","Bonnet","XL","10","1"
"cmmautzr20009qfcwt8ckoo3c","cmmautzqc0007qfcwnfx3tajm","Tour de coup","44","7","1"
"cmmautztb000fqfcwnby7i8hb","cmmautzsl000dqfcw987ebcq6","Chaussure de sécurité","43","45","1"
"cmmautzvl000lqfcwejt552l3","cmmautzuv000jqfcwaohtl04f","Chaussette grand froid","S","12","1"
"cmmautzxw000rqfcwwmve1wh8","cmmautzx5000pqfcwgp3onapn","Gant noir","42","8","1"
"cmmauu008000xqfcwiiqr8yu6","cmmautzzd000vqfcwvr2vq7kf","Chaussette blanche","44","5","1"
"cmmauu02v0013qfcwlmwkfdtp","cmmauu0240011qfcwa1y2rq4f","Tour de coup","M","7","1"
"cmmauu0510019qfcw2rhywvyy","cmmauu04b0017qfcw7zzx86xm","Chaussure de sécurité","43","45","1"
"cmmauu07c001fqfcw3a707in7","cmmauu06j001dqfcwgozzby3w","Gant noir","43","8","1"
"cmmauu09q001lqfcwke2s1wwp","cmmauu08w001jqfcwesac3mxk","Chaussure de sécurité","42","45","1"
"cmmauu0c4001rqfcwyfxp8lp2","cmmauu0bc001pqfcwo9eu2uxq","Chaussure de sécurité","M","45","1"
"cmmauu0ec001xqfcw99kctes4","cmmauu0dj001vqfcw2tzxzcr5","Chaussure de sécurité","M","45","1"
"cmmauu0gq0023qfcwu5i8i2ee","cmmauu0g00021qfcwgx3ufunh","Tour de coup","M","7","1"
"cmmauu0iw0029qfcwuvebfr0h","cmmauu0i60027qfcw9zdyg7l4","Gant rouge","43","8","1"
"cmmauu0l3002fqfcw7loipbpe","cmmauu0kd002dqfcw86fur62u","Chaussure de sécurité","44","45","1"
"cmmauu0nu002lqfcwd0soojxx","cmmauu0mk002jqfcwev9hto4p","Tour de coup","43","7","1"
"cmmauu0q5002rqfcwio95a2pf","cmmauu0pf002pqfcwecx8owj0","Bonnet","44","10","1"
"cmmauu0sf002xqfcwy3prt6i5","cmmauu0ro002vqfcwj6916760","Tour de coup","L","7","1"
"cmmauu0um0033qfcwgmou1net","cmmauu0tv0031qfcw1e85v5x2","Tour de coup","44","7","1"
"cmmauu0wu0039qfcwe5ulzu3f","cmmauu0w30037qfcw3e6wgo7x","Tour de coup","44","7","1"
"cmmauu0z3003fqfcwuzq569w1","cmmauu0yc003dqfcwdm8b64m6","Botte de sécurité","M","55","1"
"cmmauu11b003lqfcw1kriiwd6","cmmauu10k003jqfcwf6m0boyw","Botte de sécurité","42","55","1"
"cmmauu13k003rqfcwbmb5pq2l","cmmauu12s003pqfcwtws0azec","Tour de coup","L","7","1"
"cmmauu15s003xqfcwzlez0l3p","cmmauu150003vqfcwyggykbuh","Bonnet","XL","10","1"
"cmmauu17x0043qfcw6oi96hp2","cmmauu1770041qfcwznqpp2i6","Tour de coup","42","7","1"
"cmmauu1a30049qfcwmpe82qsy","cmmauu19d0047qfcw5qig043l","Bonnet","XL","10","1"
"cmmauu1ca004fqfcwqxww357a","cmmauu1bj004dqfcw0rkgds8u","Bonnet","43","10","1"
"cmmauu1ej004lqfcw036tjf8s","cmmauu1dq004jqfcwj8oy7wgw","Bonnet","44","10","1"
"cmmauu1h2004rqfcwemdjyz0o","cmmauu1g1004pqfcw94jaoy5h","Gant noir","43","8","1"
"cmmauu1jb004xqfcwm2oyxdni","cmmauu1il004vqfcwyx5utvax","Gant noir","42","8","1"
"cmmauu1lm0053qfcwd295rzqr","cmmauu1kv0051qfcwi0vgeg15","Botte de sécurité","43","55","1"
